,Survival
original_gldm_SmallDependenceLowGrayLevelEmphasis.3,0.15268446920129167
original_glcm_Correlation.7,-0.15310723472997484
original_firstorder_Kurtosis.11,-0.15313545465081846
original_glcm_Idmn.6,-0.153271447550221
original_firstorder_Range.1,-0.1535673516242536
original_glcm_JointAverage.10,-0.1536676511346867
original_glrlm_ShortRunLowGrayLevelEmphasis,0.15413368355954665
original_glrlm_RunEntropy.10,-0.15441874318658022
original_gldm_GrayLevelNonUniformity.5,-0.1547222825147067
original_glcm_Imc2,-0.15479677009820472
original_glszm_LargeAreaHighGrayLevelEmphasis,-0.1551329562378203
original_glszm_GrayLevelNonUniformity.5,-0.1552381272379828
original_gldm_DependenceNonUniformity.10,-0.15566150378898844
original_glrlm_ShortRunEmphasis.10,-0.15625483196076342
original_glcm_Imc2.2,-0.1571184680435298
original_firstorder_Energy,-0.1576369037059249
original_firstorder_TotalEnergy,-0.1576369037059249
original_gldm_LargeDependenceHighGrayLevelEmphasis.1,-0.15777763967221867
original_gldm_LargeDependenceEmphasis.10,0.1587893432213898
original_glcm_JointAverage.1,-0.15905894662249587
original_gldm_DependenceNonUniformity,-0.1607267629228033
original_glcm_Id.10,0.1617961099170481
original_glszm_SmallAreaLowGrayLevelEmphasis.9,0.16240881328480733
original_gldm_DependenceNonUniformity.2,-0.1630362704342459
original_glcm_Idm.10,0.16315900337064693
original_gldm_DependenceEntropy.10,-0.163544877089173
original_gldm_DependenceEntropy.1,-0.16421068368070538
original_glrlm_RunLengthNonUniformityNormalized.10,-0.16468777232770826
original_glrlm_RunPercentage.10,-0.16468944942832883
original_glrlm_LongRunHighGrayLevelEmphasis.1,-0.164962319111083
original_gldm_DependenceEntropy.9,-0.1653076095505997
original_gldm_SmallDependenceLowGrayLevelEmphasis.9,0.16533034318223627
original_glcm_Imc2.3,-0.16609214480032045
original_glcm_JointEntropy.9,-0.16672375580964044
original_gldm_LargeDependenceHighGrayLevelEmphasis.5,-0.16779233353014555
original_glcm_Idmn.9,-0.16781145414022164
original_firstorder_Uniformity.9,0.1680308043903257
original_glrlm_GrayLevelNonUniformityNormalized.9,0.16806619212870516
original_gldm_GrayLevelNonUniformity.2,-0.16812488187079944
original_glrlm_RunLengthNonUniformity.3,-0.1685519350494485
original_glrlm_RunEntropy.5,-0.1687576316202601
original_glcm_JointEntropy.10,-0.1692964774510202
original_glrlm_RunLengthNonUniformity.10,-0.16942926695467297
original_firstorder_Skewness,0.16986219291261667
original_glcm_Imc1.3,0.170895961864995
original_glcm_SumEntropy.10,-0.17097818708035317
original_firstorder_Entropy.10,-0.17162345679655444
original_gldm_DependenceNonUniformity.6,-0.17310432935537146
original_gldm_DependenceNonUniformity.11,-0.17352017111252485
original_gldm_GrayLevelNonUniformity,-0.17363150164058333
original_gldm_DependenceNonUniformity.8,-0.1737955743317094
original_firstorder_Skewness.3,0.173813996012972
original_glrlm_RunEntropy.9,-0.17428511733533344
original_gldm_DependenceNonUniformity.5,-0.17695979990295213
original_glrlm_GrayLevelNonUniformity.8,-0.1774641945244192
original_shape_Sphericity.7,0.17753884850305265
original_shape_Sphericity.1,0.17753884850305265
original_shape_Sphericity.10,0.17753884850305265
original_shape_Sphericity.4,0.17753884850305265
original_glcm_Correlation.3,-0.17791772413233292
original_glszm_GrayLevelNonUniformity.2,-0.17830047578600874
original_glszm_ZoneEntropy.4,-0.1787390885969458
original_shape_Maximum2DDiameterColumn.4,-0.17917196236555066
original_shape_Maximum2DDiameterColumn.10,-0.17917196236555066
original_shape_Maximum2DDiameterColumn.1,-0.17917196236555066
original_shape_Maximum2DDiameterColumn.7,-0.17917196236555066
original_firstorder_Entropy.9,-0.17991614590385235
original_gldm_DependenceVariance.10,0.18015348073965448
original_glcm_Idn.2,-0.18035772817262025
original_glrlm_RunEntropy.11,-0.1816490666817403
original_glszm_ZoneEntropy.5,-0.1826066205569496
original_gldm_DependenceEntropy.5,-0.18276837368237733
original_shape_MeshVolume.6,-0.18319169424045137
original_shape_MeshVolume,-0.18319169424045137
original_shape_MeshVolume.3,-0.18319169424045137
original_shape_MeshVolume.11,-0.18319169424045137
original_glszm_ZoneEntropy.9,-0.1836374891565764
original_shape_VoxelVolume.11,-0.18448685412890398
original_shape_VoxelVolume.6,-0.18448685412890398
original_shape_VoxelVolume,-0.18448685412890398
original_shape_VoxelVolume.3,-0.18448685412890398
original_firstorder_Kurtosis.4,-0.18546352448497663
original_glrlm_GrayLevelNonUniformity.5,-0.18607777645496512
original_glcm_Imc2.9,-0.18641654157888574
original_glcm_SumEntropy.9,-0.18799416644529493
original_glrlm_RunLengthNonUniformity.6,-0.18818552660878937
original_shape_Sphericity.2,0.18977370468107382
original_shape_Sphericity.5,0.18977370468107382
original_shape_Sphericity.8,0.18977370468107382
original_shape_Sphericity.9,0.18977370468107382
original_glrlm_RunLengthNonUniformity.2,-0.19094655295157825
original_firstorder_Skewness.9,-0.19165034864851643
original_glszm_GrayLevelNonUniformity.11,-0.19173174570396653
original_glcm_Imc1.2,0.19229751953397425
original_glcm_Imc1,0.19263682793735198
original_glrlm_RunLengthNonUniformity.11,-0.19378530373382857
original_gldm_DependenceEntropy.11,-0.19539920341648545
original_glrlm_GrayLevelNonUniformity,-0.19572309316534056
original_shape_Maximum2DDiameterColumn,-0.1986957164447493
original_shape_Maximum2DDiameterColumn.3,-0.1986957164447493
original_shape_Maximum2DDiameterColumn.11,-0.1986957164447493
original_shape_Maximum2DDiameterColumn.6,-0.1986957164447493
original_glcm_Idmn.1,-0.19884521010592662
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.1995436676896886
original_glcm_Idn.1,-0.19977332930963726
original_shape_LeastAxisLength.1,-0.2001163576447351
original_shape_LeastAxisLength.7,-0.2001163576447351
original_shape_LeastAxisLength.10,-0.2001163576447351
original_shape_LeastAxisLength.4,-0.2001163576447351
original_shape_MajorAxisLength.7,-0.20094469185994548
original_shape_MajorAxisLength.10,-0.20094469185994548
original_shape_MajorAxisLength.4,-0.20094469185994548
original_shape_MajorAxisLength.1,-0.20094469185994548
original_glszm_ZoneEntropy.11,-0.20153780642591063
original_glrlm_RunLengthNonUniformity.5,-0.20177059652837329
Age,-0.20238198926348808
original_gldm_LargeDependenceHighGrayLevelEmphasis.11,-0.20290996879857948
original_glszm_SizeZoneNonUniformity.9,-0.20423925243501828
original_glcm_Idmn.4,-0.20452081694663268
original_shape_LeastAxisLength,-0.20592347725039525
original_shape_LeastAxisLength.3,-0.20592347725039525
original_shape_LeastAxisLength.11,-0.20592347725039525
original_shape_LeastAxisLength.6,-0.20592347725039525
original_shape_SurfaceArea.1,-0.2062462778954811
original_shape_SurfaceArea.4,-0.2062462778954811
original_shape_SurfaceArea.7,-0.2062462778954811
original_shape_SurfaceArea.10,-0.2062462778954811
original_glszm_ZoneEntropy.1,-0.20635912586740496
original_glcm_Correlation,-0.206738058123864
original_glszm_GrayLevelNonUniformity.6,-0.20872967321343783
original_glcm_Imc2.11,-0.2098503767597898
original_glcm_Idn.3,-0.2104534255365687
original_glcm_ClusterShade.2,-0.21301689284355274
original_glcm_Idmn.5,-0.21367685700756858
original_glszm_ZoneEntropy.10,-0.21581073425874187
original_shape_MinorAxisLength.11,-0.21917312499053637
original_shape_MinorAxisLength.3,-0.21917312499053637
original_shape_MinorAxisLength.6,-0.21917312499053637
original_shape_MinorAxisLength,-0.21917312499053637
original_glcm_Imc1.5,0.22112085638812318
original_shape_Maximum2DDiameterRow.2,-0.22415738491057616
original_shape_Maximum2DDiameterRow.5,-0.22415738491057616
original_shape_Maximum2DDiameterRow.8,-0.22415738491057616
original_shape_Maximum2DDiameterRow.9,-0.22415738491057616
original_gldm_LargeDependenceHighGrayLevelEmphasis.4,-0.22452213614864844
original_glszm_GrayLevelNonUniformity.8,-0.22523158523498496
original_glrlm_RunLengthNonUniformity.8,-0.2258409339466919
original_glcm_Idn.5,-0.22651026628553553
original_shape_Maximum2DDiameterSlice.8,-0.22840549062291782
original_shape_Maximum2DDiameterSlice.2,-0.22840549062291782
original_shape_Maximum2DDiameterSlice.9,-0.22840549062291782
original_shape_Maximum2DDiameterSlice.5,-0.22840549062291782
original_shape_MeshVolume.5,-0.229067022937952
original_shape_MeshVolume.8,-0.229067022937952
original_shape_MeshVolume.9,-0.229067022937952
original_shape_MeshVolume.2,-0.229067022937952
original_glcm_Correlation.11,-0.22989218098304628
original_glcm_Idmn.3,-0.23054428637907237
original_glrlm_GrayLevelNonUniformity.2,-0.23181294751390416
original_shape_VoxelVolume.9,-0.23203192157398106
original_shape_VoxelVolume.5,-0.23203192157398106
original_shape_VoxelVolume.2,-0.23203192157398106
original_shape_VoxelVolume.8,-0.23203192157398106
original_shape_MajorAxisLength.6,-0.23409219788897243
original_shape_MajorAxisLength.3,-0.23409219788897243
original_shape_MajorAxisLength,-0.23409219788897243
original_shape_MajorAxisLength.11,-0.23409219788897243
original_shape_Maximum3DDiameter.9,-0.23444516172797056
original_shape_Maximum3DDiameter.2,-0.23444516172797056
original_shape_Maximum3DDiameter.5,-0.23444516172797056
original_shape_Maximum3DDiameter.8,-0.23444516172797056
original_glcm_Idn.4,-0.23653544866426754
original_shape_Maximum3DDiameter.6,-0.23975898403249746
original_shape_Maximum3DDiameter,-0.23975898403249746
original_shape_Maximum3DDiameter.11,-0.23975898403249746
original_shape_Maximum3DDiameter.3,-0.23975898403249746
original_shape_Maximum2DDiameterColumn.2,-0.2402823624202323
original_shape_Maximum2DDiameterColumn.9,-0.2402823624202323
original_shape_Maximum2DDiameterColumn.8,-0.2402823624202323
original_shape_Maximum2DDiameterColumn.5,-0.2402823624202323
original_shape_Maximum2DDiameterSlice,-0.24160633607282958
original_shape_Maximum2DDiameterSlice.3,-0.24160633607282958
original_shape_Maximum2DDiameterSlice.11,-0.24160633607282958
original_shape_Maximum2DDiameterSlice.6,-0.24160633607282958
original_shape_Maximum2DDiameterRow.11,-0.24785304874363306
original_shape_Maximum2DDiameterRow.6,-0.24785304874363306
original_shape_Maximum2DDiameterRow,-0.24785304874363306
original_shape_Maximum2DDiameterRow.3,-0.24785304874363306
original_glcm_Correlation.5,-0.2492868393493303
original_shape_MajorAxisLength.9,-0.25090087269118594
original_shape_MajorAxisLength.8,-0.25090087269118594
original_shape_MajorAxisLength.2,-0.25090087269118594
original_shape_MajorAxisLength.5,-0.25090087269118594
original_shape_SurfaceArea.3,-0.25319124073280264
original_shape_SurfaceArea.6,-0.25319124073280264
original_shape_SurfaceArea,-0.25319124073280264
original_shape_SurfaceArea.11,-0.25319124073280264
original_glszm_GrayLevelNonUniformity.9,-0.25764943308330984
original_shape_MinorAxisLength.10,-0.26182680036750683
original_shape_MinorAxisLength.4,-0.26182680036750683
original_shape_MinorAxisLength.7,-0.26182680036750683
original_shape_MinorAxisLength.1,-0.26182680036750683
original_glcm_Imc2.5,-0.26415857857316116
original_gldm_DependenceNonUniformity.9,-0.26612448484286827
original_glrlm_RunLengthNonUniformity.9,-0.27372875802048036
original_shape_SurfaceArea.8,-0.2755888256254917
original_shape_SurfaceArea.9,-0.2755888256254917
original_shape_SurfaceArea.2,-0.2755888256254917
original_shape_SurfaceArea.5,-0.2755888256254917
original_glcm_Idn,-0.2763275623558705
original_glcm_Idn.11,-0.2811691581654214
original_glcm_Idmn,-0.2812304821678518
original_shape_MinorAxisLength.2,-0.2870901989032349
original_shape_MinorAxisLength.9,-0.2870901989032349
original_shape_MinorAxisLength.5,-0.2870901989032349
original_shape_MinorAxisLength.8,-0.2870901989032349
original_shape_LeastAxisLength.2,-0.28852681124399204
original_shape_LeastAxisLength.5,-0.28852681124399204
original_shape_LeastAxisLength.9,-0.28852681124399204
original_shape_LeastAxisLength.8,-0.28852681124399204
original_glcm_Idmn.11,-0.3080518913537628
Survival,1.0
